"0","solar_system <-  RKaggle::get_dataset(""cpitrat/solar-system-planets-motions"");
"
"2","trying URL 'https://www.kaggle.com/api/v1/datasets/download/cpitrat/solar-system-planets-motions?datasetVersionNumber=2'
"
"2","Content type 'application/zip'"
"2"," length 565811138 bytes (539.6 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 539.6 MB

"
